Tip,Hesap_Adi,Tarih,Açıklama,Tutar
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,15160.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1125.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi,1800.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin,-34.20
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV,-1.71
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi,1200.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin,-22.80
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV,-1.14
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi,360.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı Üye İşyeri Ücreti - Peşin,-6.84
Banka Hesabı,QNB - Vadesiz Kobi Nakit,09/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi BSMV,-0.34
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,675.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,1150.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,10045.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,13130.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1815.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi,650.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin,-12.35
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV,-0.62
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi,1362.50
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı Üye İşyeri Ücreti - Peşin,-25.89
Banka Hesabı,QNB - Vadesiz Kobi Nakit,10/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi BSMV,-1.29
Banka Hesabı,QNB - Vadesiz Kobi Nakit,11/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi,290.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,11/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin,-5.51
Banka Hesabı,QNB - Vadesiz Kobi Nakit,11/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV,-0.28
Banka Hesabı,QNB - Vadesiz Kobi Nakit,11/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,7270.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,11/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,775.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,11/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,21575.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,11/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) H033 HSBC Kredi Kartı İşlemi,465.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,11/08/2025,Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı,-138263.45
Banka Hesabı,QNB - Vadesiz Kobi Nakit,12/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,430.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,12/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,950.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,12/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,22405.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,12/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,13552.50
Banka Hesabı,QNB - Vadesiz Kobi Nakit,12/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1407.50
Banka Hesabı,QNB - Vadesiz Kobi Nakit,12/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi,800.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,12/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı Üye İşyeri Ücreti - Peşin,-15.20
Banka Hesabı,QNB - Vadesiz Kobi Nakit,12/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi BSMV,-0.76
Banka Hesabı,QNB - Vadesiz Kobi Nakit,12/08/2025,Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı,-39529.04
Banka Hesabı,QNB - Vadesiz Kobi Nakit,13/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,825.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,13/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,4623.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,13/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,19004.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,13/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,16638.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,13/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1080.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,13/08/2025,Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı,-42170.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,14/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,360.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,14/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,1795.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,14/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,16820.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,14/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,16350.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,14/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1050.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,14/08/2025,Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı,-36375.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,15/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,2010.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,15/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,4415.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,15/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,22310.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,15/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,11790.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,15/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1520.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,15/08/2025,Transfer İşlemleri - Gönderen: SET KURUMSAL HİZMETLER TİC. ANONİM ŞTİ. Sorgu No: 0166368 - SETCARD_56495_GÜMÜSBULUT DAN.T,39176.89
Banka Hesabı,QNB - Vadesiz Kobi Nakit,15/08/2025,Transfer İşlemleri - Gönderen: EDENRED KURUMSAL ÇÖZÜMLER A.Ş. Sorgu No: 0167273 - 30762145TICKET RESTAURANT ÖDEM AKBANK T,81013.88
Banka Hesabı,QNB - Vadesiz Kobi Nakit,15/08/2025,Transfer İşlemleri - Gönderen: METROPAL KURUMSAL HİZMETLER ANONİM ŞİRKETİ Sorgu No: 0041722 - GBD'2025000000106 NOLU FATU,42588.17
Banka Hesabı,QNB - Vadesiz Kobi Nakit,15/08/2025,Transfer İşlemleri - Gönderen: PLUXEE ÇALIŞAN DENEYİMİ DANIŞMANLIK VE P Sorgu No: 0788389 - Pluxee EFT -449574 AKBANK T.A,101071.09
Banka Hesabı,QNB - Vadesiz Kobi Nakit,16/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,290.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,16/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,4925.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,16/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,16655.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,16/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,7985.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,16/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,2090.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,16/08/2025,Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı,-135000.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,17/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,14905.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,17/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,955.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,17/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,645.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,17/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,18035.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,17/08/2025,Kart İşlemleri -  2794079        -DURUMLE                  ISTANBUL     TR Pos satış.,-498.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,18/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,290.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,18/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,2785.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,18/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,27820.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,18/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,8985.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,19/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,745.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,19/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,4150.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,19/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,26665.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,19/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,13176.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,19/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,920.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,19/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi,350.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,19/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin,-6.65
Banka Hesabı,QNB - Vadesiz Kobi Nakit,19/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV,-0.33
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi,525.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin,-9.98
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV,-0.50
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi,50.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı Üye İşyeri Ücreti - Peşin,-0.95
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi BSMV,-0.05
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,935.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,850.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,13853.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,10500.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1087.50
Banka Hesabı,QNB - Vadesiz Kobi Nakit,20/08/2025,Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı,-50000.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,21/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,2675.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,21/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,20130.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,21/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,9725.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,21/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1845.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,22/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,375.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,22/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,630.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,22/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,24725.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,22/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,12345.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,22/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1980.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,23/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,425.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,23/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,4400.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,23/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,16160.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,23/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,15490.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,23/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,4035.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,24/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi,1170.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,24/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı Üye İşyeri Ücreti - Peşin,-22.23
Banka Hesabı,QNB - Vadesiz Kobi Nakit,24/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N002 Yurt Dışı Banka Kartı İşlemi BSMV,-1.11
Banka Hesabı,QNB - Vadesiz Kobi Nakit,24/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,1440.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,24/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O218 FAST ONUS SATIŞ İşlemi,580.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,24/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,2765.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,24/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,20840.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,24/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,12170.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,24/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,670.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,25/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N222 FAST NOTONUS SATIŞ İşlemi,270.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,25/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,4065.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,25/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,23265.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,25/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,11275.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,25/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1495.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,25/08/2025,Transfer İşlemleri - Alıcı:Gümüşbulut Danışmanlık Turizm Gıda Sanay-Hesaptan hesaba havale Al.Hs:91739448 Mobil Bankacılı,-150000.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,26/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi,895.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,26/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı Üye İşyeri Ücreti - Peşin,-17.01
Banka Hesabı,QNB - Vadesiz Kobi Nakit,26/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N004 Yurt Dışı Kredi Kartı İşlemi BSMV,-0.85
Banka Hesabı,QNB - Vadesiz Kobi Nakit,26/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,3085.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,26/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,24755.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,26/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,9195.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,26/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1375.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,27/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,1770.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,27/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,25890.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,27/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,13690.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,27/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1050.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,27/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N213 Yurtdışı DCC Banka Kartı İşlemi,1190.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,27/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N213 Yurtdışı DCC Banka Kartı Üye İşyeri Ücreti - Peşin,-22.61
Banka Hesabı,QNB - Vadesiz Kobi Nakit,27/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N213 Yurtdışı DCC Banka Kartı İşlemi BSMV,-1.13
Banka Hesabı,QNB - Vadesiz Kobi Nakit,27/08/2025,"Transfer İşlemleri - Gönderen: NARMIN RASULZADE Sorgu No: 2654014101 - BRANDİUM AVM,TAVUK DÜNYASI,KEK Türkiye İş Bankası ",360.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,28/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,375.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,28/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,18225.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,28/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,12175.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,28/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,720.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,28/08/2025,Transfer İşlemleri - Gönderen: MULTINET KURUMSAL HİZMETLER A.Ş. Sorgu No: 3359727 - MULTINET  0000014225 Gümüşbulu AKBANK,83012.40
Banka Hesabı,QNB - Vadesiz Kobi Nakit,29/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O033 QNB Kredi Kartı İşlemi,3695.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,29/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N003 Yurt İçi Kredi Kartı İşlemi,8865.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,29/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) N001 Yurt İçi Banka Kartı İşlemi,11782.00
Banka Hesabı,QNB - Vadesiz Kobi Nakit,29/08/2025,Kart İşlemleri - İşyeri:092800000013185 (Satış) O138 QNB Banka Kartı İşlemi,1525.00
